[[-5.29330194e-01  2.56722033e-01  1.15739477e+00 -2.36166164e-01
   2.82434493e-01 -6.63028777e-01  9.19639111e-01 -1.20165586e+00
   1.96575373e-01 -3.41738164e-01 -4.54608679e-01  5.09167194e-01
  -1.06417644e+00 -5.06581247e-01 -2.53459305e-01  2.70664901e-01
  -1.00643732e-01 -5.67776859e-01  6.02641284e-01  1.71149485e-02
   6.68205142e-01 -2.43196413e-01 -2.04648748e-01  1.71701312e-01
   9.25625622e-01  2.49339491e-01  6.19940162e-01  9.76179600e-01
  -4.03732397e-02  2.30481043e-01  5.23477122e-02 -4.84054029e-01
  -2.06423372e-01 -8.55817735e-01 -1.11091483e+00  9.32103753e-01
   5.68264239e-02 -5.47024071e-01  5.64175308e-01  1.46077098e-02
  -5.35402775e-01  4.66394037e-01 -8.09926569e-01  9.65537131e-02
  -1.06254005e+00 -3.92396867e-01 -1.60176325e+00  2.07236543e-01
  -5.84178805e-01  4.44834352e-01 -6.26087070e-01  8.87483299e-01
  -7.91617513e-01 -3.89461249e-01 -8.43026400e-01  2.44563222e-01
   5.65044023e-02 -1.28105497e+00  1.30459920e-01 -2.79542923e-01
  -3.26228589e-01  4.16051820e-02  3.43265206e-01  3.46816659e-01
  -3.98441374e-01  1.29892752e-01 -2.44999021e-01 -8.29654753e-01
  -6.56317770e-01 -3.75125468e-01  7.98669994e-01 -1.26506984e-01
  -7.35224545e-01  6.87815428e-01  1.87321141e-01 -8.70002061e-02
  -3.01793873e-01  1.67187110e-01  2.75350064e-01  4.99686301e-01
  -7.87090182e-01  5.70128709e-02  3.41185421e-01 -5.80966711e-01
   6.43491685e-01  1.19803645e-01  9.00955424e-02  5.80540001e-01
  -2.21704319e-01  6.74000336e-03  1.56695783e-01 -8.00649285e-01
   4.65587854e-01 -8.79728124e-02  1.57759631e+00 -1.48286417e-01
  -2.68856913e-01  7.29850531e-02  3.97358611e-02 -8.79476517e-02
  -4.04191136e-01 -5.22864282e-01 -1.56228185e-01 -4.00735110e-01
  -2.06254750e-01 -2.72078849e-02 -8.29597116e-02 -4.23452169e-01
  -8.24487746e-01 -4.00974005e-01 -9.99952666e-03 -4.73452657e-01
   2.51532912e-01  3.48347306e-01  9.51260805e-01 -3.80069047e-01
  -3.78512383e-01  9.26679790e-01  2.22666994e-01  1.55225933e-01
  -1.02151975e-01  4.63945717e-01  2.78843969e-01  2.58049130e-01
   4.08760250e-01 -5.50255962e-02 -1.66925073e-01  3.20274144e-01
  -2.27350846e-01  1.89649582e-01  7.32320249e-01 -2.03674540e-01
   2.79833257e-01 -2.84644842e-01 -1.64920092e-01 -1.18285798e-01
  -1.67802781e-01 -1.35389924e-01 -3.24622691e-01 -5.14335155e-01
  -3.49507779e-01  1.09764986e-01  3.62136692e-01 -4.32789534e-01
  -4.00792696e-02 -1.35705546e-01  1.63949892e-01 -9.32472497e-02
  -2.11571932e-01 -4.47059959e-01  4.96495873e-01  5.32088339e-01
  -1.20457554e+00  1.04791559e-01 -2.05202818e-01  1.06937456e+00
  -2.22412154e-01 -5.89854978e-02 -1.17368847e-01  6.58369422e-01
   1.07773937e-01  1.11042404e+00 -4.32544261e-01 -3.58656095e-03
   3.14687431e-01 -3.61750692e-01 -4.47410315e-01 -4.88649517e-01
  -3.54391634e-01  3.99589986e-01  1.22742847e-01 -1.95544049e-01
  -4.04176787e-02 -3.60063523e-01  2.69762706e-02  8.54559317e-02
   1.13321733e+00  1.08402312e-01 -6.24104977e-01  6.60755411e-02
   1.60329357e-01 -3.35525461e-02  1.06006488e-01 -5.39384544e-01
  -2.15570197e-01  4.35540676e-02  8.23739290e-01 -8.79016984e-03
   1.15419793e+00 -7.53084898e-01  3.18672895e-01  4.93536741e-01
  -2.83640563e-01 -7.77415395e-01  9.00756538e-01  1.38009942e+00
  -5.48556447e-01  7.36781657e-01 -2.02699885e-01  8.70200276e-01
   4.16225940e-01 -7.06137791e-02 -1.34082675e-01 -3.64166945e-01
   6.30266547e-01 -2.93350935e-01 -1.13249457e+00  5.32412648e-01
